session_id,checkout_latency_ms
u141_s2,167.63077125178663
u142_s0,172.73192651643657
u143_s0,177.1092001736529
u144_s0,185.7464878030428
u145_s0,123.28684734275926
u145_s1,183.42491578643086
u145_s2,185.47280664303292
u146_s0,150.034642337993
u146_s1,151.27228218946863
u147_s0,157.80780392148338
u147_s1,160.286465164212
u147_s2,163.12375645881755
u148_s0,144.24432496183522
u148_s1,147.58304803497768
u148_s2,165.8372352400003
u149_s0,177.9892994229649
u150_s0,146.42941329270514
u150_s1,161.51344588094472
u151_s0,148.08677411913015
u151_s1,187.48876186341636
u152_s0,134.65158350785052
u152_s1,151.80078992294455
u152_s2,145.05843841396717
u153_s0,147.72406246314247
u153_s1,163.7857578847111
u153_s2,156.1790462010594
u154_s0,149.03120656346022
u154_s1,164.7197119199817
u154_s2,172.70836060418452
u155_s0,135.21483210293056
u156_s0,169.5271553871244
u156_s1,170.10940318333255
u157_s0,171.2061288264621
u158_s0,147.6874265100487
u158_s1,180.5484307067755
u159_s0,146.72559246040575
u160_s0,163.8301387758546
u160_s1,161.36741258620523
u160_s2,131.12290367732916
u161_s0,114.07638093725524
u161_s1,179.41882662753721
u162_s0,192.0450645121382
u163_s0,174.8164869084025
u163_s1,149.7357286705683
u164_s0,157.8178296469486
u165_s0,142.67103627011005
u165_s1,165.11147307424739
u165_s2,141.31296782842978
u166_s0,140.0064191361266
u167_s0,186.97658840878302
u167_s1,134.0374622989074
u168_s0,191.5621361582303
u169_s0,149.12256268441368
u169_s1,131.52085695099709
u170_s0,154.6669534153117
u170_s1,176.46457756693644
u171_s0,158.38896216361553
u172_s0,174.39515884296364
u172_s1,134.1345408425767
u173_s0,169.39143636696866
u174_s0,174.28206999440187
u174_s1,145.37852329897876
u175_s0,164.83872738947144
u176_s0,143.92055202386044
u176_s1,174.92176239079367
u176_s2,177.58352602868854
u177_s0,156.95600039284668
u177_s1,110.93679215059299
u178_s0,149.91640337984657
u178_s1,158.3695465379671
u178_s2,184.34747139503258
u179_s0,176.41110838012747
u179_s1,194.7779932759516
u179_s2,179.5771610156359
u180_s0,171.85064925092692
u180_s1,181.74928348062994
u180_s2,178.48323647711806
u181_s0,156.34196685769564
u182_s0,120.69798851292822
u182_s1,205.7961159492092
u182_s2,198.5513877035639
u183_s0,181.19872768093245
u183_s1,172.34011899153396
u183_s2,184.99561402807214
u184_s0,129.69809314088698
u184_s1,174.01851430874206
u185_s0,177.10306730964047
u185_s1,160.87749927521432
u186_s0,167.57332468502824
u186_s1,158.33231449451415
u186_s2,163.71385179482118
u187_s0,203.10665496381233
u187_s1,140.44875749054626
u188_s0,175.15810792222024
u188_s1,189.18214314603955
u188_s2,103.60138135993158
u189_s0,171.64896249309663
u190_s0,158.6564341990129
u191_s0,145.68480021778495
u191_s1,179.5513606432309
u192_s0,144.9431046122855
u193_s0,136.92752019434647
u193_s1,162.27248914988655
u194_s0,152.4773523805173
u194_s1,187.188228399228
u195_s0,146.41314458245563
u196_s0,188.98060462558482
u197_s0,118.51848080470421
u197_s1,179.5163343868942
u197_s2,146.6122789445773
u198_s0,139.59190872335526
u198_s1,107.28504521966244
u198_s2,160.0675101319432
u199_s0,170.74631315088408
u199_s1,186.68700651898598
u200_s0,118.28368282153423
u201_s0,156.262608062992
u201_s1,160.88535946698227
u201_s2,147.2927522234874
u202_s0,136.2066668181928
u202_s1,162.07877668297797
u203_s0,148.41894904105493
u204_s0,170.82815137745177
u205_s0,188.83433521900105
u205_s1,167.97966657581168
u206_s0,173.1120782574685
u206_s1,136.48810788750296
u206_s2,142.0986031544679
u207_s0,149.85232636507803
u207_s1,151.2104291963238
u207_s2,174.49281280909938
u208_s0,155.11839052651598
u208_s1,144.5886417122764
u208_s2,151.98528861625218
u209_s0,174.0728323158635
u209_s1,163.18317890664213
u209_s2,199.08314867500573
u210_s0,168.46311769732102
u210_s1,176.93036183454674
u211_s0,169.99532876992046
u212_s0,137.88846897795577
u212_s1,177.90710861525199
u213_s0,147.36844541669336
u213_s1,146.67431598980187
u213_s2,156.446120457732
u214_s0,181.80868682798217
u214_s1,171.462556264824
u215_s0,124.28267016131778
u215_s1,142.72081766329572
u215_s2,132.33092963862688
u216_s0,202.11669650696976
u216_s1,152.13757621600186
u217_s0,161.8861715785793
u218_s0,194.54965476061977
u218_s1,167.60762896432624
u218_s2,156.183173627133
u219_s0,168.17214615403535
u220_s0,153.84383057722232
u221_s0,146.87608090223114
u222_s0,145.34214228545548
u222_s1,182.61966946270422
u223_s0,175.00556288399028
u223_s1,151.51527333203913
u223_s2,188.58234037102062
u224_s0,147.7009912370333
u224_s1,156.10605407766636
u224_s2,158.71623645783004
u225_s0,148.7962694956358
u225_s1,119.55076830558211
u226_s0,158.49240775154468
u227_s0,174.02584653504465
u227_s1,169.33341963932162
u227_s2,190.4201245431876
u228_s0,137.9117744497683
u228_s1,178.47940917168808
u228_s2,132.6336992233438
u229_s0,199.74551998461615
u229_s1,173.2942817261778
u229_s2,161.81937953550818
u230_s0,152.72577901824906
u231_s0,169.54701279472948
u231_s1,127.4268601075631
u232_s0,132.2354257347132
u232_s1,122.6051660060916
u233_s0,152.2295844963398
u233_s1,151.20074175186846
u234_s0,170.9939883662201
u234_s1,150.6956626676384
u234_s2,154.22409394601027
u235_s0,160.28488328027424
u236_s0,128.47296582201128
u236_s1,136.67524212281387
u236_s2,117.68316869533547
u237_s0,166.75867441269324
u238_s0,154.99202705259827
u239_s0,156.43561039229525
u239_s1,132.7150448956418
u239_s2,187.81045143202118
u240_s0,154.5964655851205
u240_s1,157.36811498117996
u240_s2,146.17251005172128
u241_s0,180.90269096768537
u241_s1,184.20487001013754
u242_s0,167.26364596582542
u242_s1,170.3909265954879
u243_s0,155.79461822671303
u243_s1,175.22611126818904
u244_s0,137.08198820035344
u244_s1,184.81759144093806
u245_s0,145.94504446601226
u245_s1,164.44579711601708
u246_s0,185.57731626626787
u247_s0,173.67344842833833
u247_s1,149.16828956829312
u248_s0,159.21960961244912
u249_s0,185.1194584086231
u249_s1,151.61676116332055
u250_s0,180.73293658838512
u251_s0,156.7425375801684
u252_s0,138.9617014988862
u252_s1,174.42270725091163
u253_s0,161.98276678836248
u253_s1,143.16576107923981
u253_s2,185.53930772176375
u254_s0,166.76046962203415
u255_s0,173.59024508158822
u255_s1,181.93412860680255
u255_s2,173.45215457565308
u256_s0,184.04477560831347
u256_s1,191.79677956361368
u257_s0,171.48142441788002
u257_s1,172.53667314056258
u258_s0,163.729759079339
u258_s1,119.02563918622897
u259_s0,147.00963578192338
u259_s1,168.21123230453887
u260_s0,203.30112135613206
u260_s1,181.24032353591076
u260_s2,163.35035225060085
u261_s0,136.6454662477948
u261_s1,183.56456185765123
u262_s0,148.20181404268487
u262_s1,154.7071462739855
u263_s0,132.73843310204612
u263_s1,171.47488842008826
u263_s2,134.47391166923327
u264_s0,171.09880399134676
u264_s1,131.02820394967517
u264_s2,147.04854008851203
u265_s0,144.03618751157472
u266_s0,175.69981157692314
u267_s0,182.3255132751023
u267_s1,189.00385261269378
u268_s0,172.41495110558847
u268_s1,180.80377129585503
u269_s0,187.31677211112927
u270_s0,174.89792836894196
u270_s1,199.3695261685309
u270_s2,150.9606202077102
u271_s0,187.36196963527624
u272_s0,136.62517943013748
u273_s0,127.57211687755662
u273_s1,168.67498441772693
u274_s0,122.39883383241371
u275_s0,164.58149376411404
u276_s0,181.48636025431122
u276_s1,192.03895013024794
u276_s2,193.60991260829294
u277_s0,139.4066754344111
u277_s1,141.83007216213446
u277_s2,131.83793252374215
u278_s0,181.63652302080527
u279_s0,126.89493760317907
u279_s1,160.44407869085273
u279_s2,130.78150122696684
u280_s0,148.9972457704386
u280_s1,168.17698037997482
u280_s2,148.70036177935847
u281_s0,168.46424748914035
u281_s1,183.85470330832828
u281_s2,134.84263688182224
u282_s0,158.7689332412961
u282_s1,159.1562059907893
u282_s2,184.36389423508513
u283_s0,165.86052458067337
u283_s1,166.15225336378393
u284_s0,146.57849146186913
u284_s1,157.41509484094965
u285_s0,177.1602839060429
u286_s0,143.4360745406953
u286_s1,145.70638646019137
u286_s2,170.4255981002763
u287_s0,175.25339100877105
u287_s1,143.70420780059104
u288_s0,159.79668558514447
u288_s1,165.9272887850927
u289_s0,129.91257396695278
u289_s1,156.99359079456255
u290_s0,153.46607573627273
u290_s1,155.9416507397911
u290_s2,153.2284003852209
u291_s0,191.59880215886892
u291_s1,178.03102513149528
u292_s0,181.2029541040532
u292_s1,193.25997873988206
u292_s2,164.21093526882296
u293_s0,140.78515283855558
u293_s1,114.03776825740509
u294_s0,149.62638835728563
u294_s1,159.8591002903889
u295_s0,155.68780842863956
u295_s1,155.07515756102566
u296_s0,158.93553375263272
u296_s1,132.0500535216147
u296_s2,169.1393472906694
u297_s0,186.25805307839568
u298_s0,173.14120137518015
u299_s0,205.2851625587556
u300_s0,173.64192455199787
u300_s1,190.3743670543359
u301_s0,173.1678502384498
u301_s1,202.24691776580576
u302_s0,187.93861878711272
u302_s1,173.62371300248228
u302_s2,170.0403854199373
u303_s0,209.69939907173307
u304_s0,185.05231439239114
u305_s0,118.8406649320649
u305_s1,167.12433419628925
u305_s2,118.69833907487359
u306_s0,160.56915162366317
u306_s1,158.00060440366192
u307_s0,128.08726478220635
u307_s1,121.90522241130522
u307_s2,135.5895165056391
u308_s0,164.34833151373428
u309_s0,153.46753021828866
u309_s1,159.55399432563894
u310_s0,146.22228914849188
u310_s1,164.706359228782
u311_s0,149.1979381280243
u311_s1,163.78656614584747
u311_s2,165.9448854676025
u312_s0,167.96887726713365
u313_s0,168.74462195094083
u314_s0,198.69362458827635
u314_s1,138.51389227547025
u314_s2,139.88292870502073
u315_s0,125.81380609417909
u315_s1,155.14602504349438
u316_s0,122.19979657634114
u316_s1,162.38593410044035
u317_s0,158.66080193405722
u317_s1,112.85331550801043
u317_s2,149.70102938745714
u318_s0,149.11272836981811
u318_s1,129.14393563514201
u319_s0,156.7873776094901
u319_s1,185.57247776102295
u320_s0,173.0725377597393
u320_s1,212.75389775927803
u321_s0,156.00667147725204
u321_s1,125.85650548938261
u322_s0,137.47892078177898
u322_s1,199.08594476050624
u322_s2,184.89305563070602
u323_s0,159.88879412703858
u324_s0,183.57025379596845
u325_s0,152.660687563717
u326_s0,179.4418163751292
u326_s1,186.06866883031475
u326_s2,182.1003687770322
u327_s0,203.71559624542334
u327_s1,132.8285196948505
u328_s0,138.40527357448303
u328_s1,158.40945464583604
u329_s0,112.12631696531743
u329_s1,141.5023350715279
u329_s2,132.86882641358432
u330_s0,151.81383051808558
u331_s0,180.11849023592833
u331_s1,178.6386908463262
u332_s0,181.9330453753219
u333_s0,166.48517592070394
u333_s1,205.5648614116455
u333_s2,168.08425730554663
u334_s0,174.3174548938192
u335_s0,122.07155247880655
u335_s1,159.84834224157916
u336_s0,146.6630256609687
u337_s0,163.9583333468415
u337_s1,155.54368600560636
u338_s0,153.63453411995772
u338_s1,181.51314937651796
u339_s0,175.53292056788294
u340_s0,158.8773143408083
u341_s0,168.5826572304459
u342_s0,145.66582342165958
u342_s1,171.03771943644307
u343_s0,173.60460416835258
u343_s1,140.69160980568893
u343_s2,154.67739197382664
u344_s0,148.3996733469263
u344_s1,136.87168366512287
u344_s2,171.07399850513696
u345_s0,159.32149548144181
u345_s1,128.10488083673334
u346_s0,177.63169968777126
u346_s1,159.71758556133133
u347_s0,133.49625391686
u348_s0,170.8807571354756
u348_s1,142.0433986714874
u348_s2,135.22873621930665
u349_s0,156.36216162973255
u349_s1,162.7638127356803
u349_s2,167.40423779883483
u350_s0,171.6862833287062
u350_s1,176.37607551474525
u351_s0,161.47233019257393
u351_s1,147.93504254459575
u352_s0,156.55711452583054
u352_s1,147.72824789274412
u353_s0,163.9248188133344
u354_s0,144.82252941825305
u354_s1,166.5861829049899
u355_s0,162.80586821360595
u356_s0,153.85883362182577
u357_s0,184.01517923073814
u357_s1,175.8851335632414
u358_s0,189.33648832809536
u358_s1,189.63921536873073
u359_s0,154.33563922109533
u359_s1,124.57605669690273
u360_s0,147.16052675396332
u360_s1,167.95704015538638
u360_s2,180.33259349772618
u361_s0,157.65236203372774
u361_s1,141.72814037467384
u362_s0,120.45858052179288
u362_s1,166.261996312167
u362_s2,181.6852456422863
u363_s0,168.99216495419918
u363_s1,192.08678216617193
u364_s0,154.2981148591597
u365_s0,130.05484709642712
u365_s1,185.61879153333456
u366_s0,151.91508801605542
u366_s1,165.30925318991456
u366_s2,165.58167716690372
u367_s0,165.83127353363946
u367_s1,131.34806740416917
u367_s2,154.78998821187335
u368_s0,136.50736646084852
u369_s0,147.9606677125575
u369_s1,142.8397822273444
u369_s2,177.37545001181542
u370_s0,136.2732714578029
u370_s1,156.03031082969878
u370_s2,142.3620675691373
u371_s0,183.63135432838294
u371_s1,206.8730810562525
u371_s2,131.7629658335611
u372_s0,155.22474560223503
u373_s0,140.04716202404742
u373_s1,159.9543813048174
u373_s2,150.662187661184
u374_s0,147.47417155624763
u374_s1,174.1632890960048
u375_s0,166.62293018375402
u375_s1,160.97478308057535
u375_s2,115.5196035527743
u376_s0,177.30489900687883
u376_s1,176.19913626705016
u377_s0,158.55204751944765
u377_s1,180.52284088803933
u377_s2,184.70585029700848
u378_s0,156.52129856759143
u378_s1,137.21186635411462
u378_s2,154.11088484823932
u379_s0,189.05511090252367
u379_s1,165.46298634008411
u380_s0,133.0558103986295
u381_s0,222.2582040208768
u381_s1,156.53632321207652
u382_s0,153.46674483099625
u382_s1,158.84184500246184
u382_s2,145.29766398550825
u383_s0,172.2351515192263
u383_s1,174.570704168049
u384_s0,126.15458336713343
u384_s1,188.18382057198247
u385_s0,164.64012566297606
u385_s1,121.9586070290712
u386_s0,135.00221377521913
u386_s1,164.0169018623142
u386_s2,162.01582145289612
u387_s0,169.83831076302772
u387_s1,150.61687602962814
u387_s2,138.52165582708446
u388_s0,180.5753798284696
u388_s1,170.03370090337577
u388_s2,172.90075710897995
u389_s0,159.7517356094881
u389_s1,162.03901934812671
u390_s0,168.766074095367
u391_s0,169.59015096003216
u391_s1,174.578823891409
u391_s2,163.83263924134778
u392_s0,183.97065254242375
u392_s1,168.14916879894218
u393_s0,160.32343597891492
u394_s0,164.68686477700598
u394_s1,179.08858153171906
u395_s0,156.75457769861725
u395_s1,141.34714357924673
u396_s0,129.5517061146652
u396_s1,108.21872130623001
u397_s0,201.24425048076512
u397_s1,195.6955007837019
u397_s2,160.26900729238585
u398_s0,204.66387693302372
u398_s1,142.25215219784948
u398_s2,156.6919871569294
u399_s0,178.78878038935167
u399_s1,169.22460987173315
u399_s2,165.77729894039373
u400_s0,202.28829668617587
u401_s0,167.50338028116937
u401_s1,157.01429490552712
u401_s2,123.56158901358556
u402_s0,173.92645724160647
u403_s0,165.5759962477092
u404_s0,163.76951522036205
u404_s1,137.54828122099514
u405_s0,156.34816244437908
u405_s1,151.58577538816263
u406_s0,151.534155166172
u407_s0,162.52263031692033
u408_s0,149.01857824092372
u408_s1,168.15913819501296
u408_s2,167.10051235869858
u409_s0,131.1262652654487
u409_s1,187.3937032472057
u410_s0,160.955353968018
u410_s1,175.24303427304068
u411_s0,150.92722302166473
u411_s1,130.03942303003612
u412_s0,148.6345642784892
u412_s1,173.43659275467257
u413_s0,197.7095344253258
u414_s0,157.34611556945856
u414_s1,156.4480801048252
u414_s2,173.11784275575167
u415_s0,168.3714577198231
u415_s1,167.1907188703574
u415_s2,166.39930382290325
u416_s0,131.8611319897366
u416_s1,159.7554482956015
u417_s0,191.74655308220434
u418_s0,142.76529643595546
u418_s1,194.80528867425838
u418_s2,145.7777837089389
u419_s0,174.70682308395592
u420_s0,161.23816208059995
u420_s1,196.369679750716
u421_s0,152.1564463359798
u421_s1,147.57723822375203
u421_s2,177.2480457751779
u422_s0,192.25993434499313
u422_s1,172.01575431336875
u422_s2,129.04253077953828
u423_s0,139.08941028651893
u423_s1,159.47478413460297
u423_s2,162.82582054814205
u424_s0,148.71335227241525
u425_s0,210.05925151205946
u426_s0,148.1690558465571
u426_s1,140.49079944647974
u426_s2,163.6759874598686
u427_s0,151.71220416069534
u427_s1,186.05599861039516
u428_s0,211.950342516889
u429_s0,155.5205532711289
u429_s1,150.22642219401882
u429_s2,159.9732600959588
u430_s0,144.7292546671705
u430_s1,154.50441956694561
u430_s2,154.15821579377985
u431_s0,154.66579980231774
u431_s1,134.89608958582284
u431_s2,154.57129328875223
u432_s0,163.85615676793978
u433_s0,141.13757833638786
u433_s1,161.74032960784774
u434_s0,139.27712856049607
u435_s0,127.52522835765541
u435_s1,152.60179061085705
u435_s2,162.90487900146908
u436_s0,131.32849688746225
u437_s0,164.49816375780918
u438_s0,128.83854528292974
u438_s1,216.66991223788546
u439_s0,160.58871315136216
u440_s0,136.8357130582205
u440_s1,167.57667265378956
u441_s0,173.9075447280346
u442_s0,150.7981829565531
u442_s1,171.30248734705208
u443_s0,153.78546300111063
u443_s1,163.68618128156206
u444_s0,151.59944545411676
u444_s1,168.19477265538183
u445_s0,140.48906944185867
u445_s1,173.95181471247832
u445_s2,171.4605867210281
u446_s0,169.1079634195643
u446_s1,157.1426682931604
u447_s0,126.2177509205831
u448_s0,155.61226727341193
u449_s0,160.3940387326626
u450_s0,142.58056713707919
u451_s0,146.15698280182428
u451_s1,133.7782787526162
u452_s0,165.13285634288746
u452_s1,143.21036817454421
u452_s2,186.44334292442252
u453_s0,167.6729828983754
u454_s0,167.57961381044052
u455_s0,169.5055374244293
u456_s0,199.2148790679623
u456_s1,160.2878672791263
u456_s2,188.31832714911718
u457_s0,143.4164814098539
u458_s0,133.8201177024987
u459_s0,147.75278008407523
u459_s1,131.2928816801784
u459_s2,148.41292334324683
u460_s0,163.78351477130752
u461_s0,140.9392168357142
u461_s1,145.5239251129666
u461_s2,149.75409707478056
u462_s0,163.97277167694813
u463_s0,156.09948222355908
u463_s1,160.17152004004862
u463_s2,166.61758642847016
u464_s0,170.67260558026877
u464_s1,193.6185124601733
u464_s2,150.95252197007184
u465_s0,147.51945003368755
u465_s1,162.29781415670718
u465_s2,160.54969592186387
u466_s0,142.092912526816
u466_s1,181.25707386066432
u467_s0,162.06003232407224
u467_s1,169.2574575222648
u468_s0,139.9230054593823
u468_s1,176.69499445286604
u468_s2,159.6686318035496
u469_s0,156.45250843126334
u470_s0,130.35171717882255
u470_s1,152.48128560172842
u471_s0,142.3200228650712
u471_s1,162.6499428699129
u471_s2,145.4580091964807
u472_s0,157.96728304541895
u472_s1,128.33388820745768
u472_s2,148.95477495774782
u473_s0,138.05712700742373
u473_s1,152.2907188555767
u473_s2,164.6818272291553
u474_s0,130.3174844567922
u475_s0,124.58546084414414
u476_s0,179.3121069757222
u476_s1,191.83451704511103
u476_s2,165.36579715068555
u477_s0,143.54497448273918
u477_s1,136.6786824812441
u477_s2,171.86857777697074
u478_s0,179.34356244877898
u478_s1,169.8795476441129
u478_s2,139.2073211435044
u479_s0,168.42169980439613
u479_s1,178.36498507459206
u480_s0,150.4142352552371
u480_s1,164.38224459701507
u480_s2,163.7559376855891
u481_s0,136.91100681912417
u481_s1,205.16532986578443
u481_s2,145.3750268455819
u482_s0,177.55420567047065
u482_s1,157.12680940205763
u483_s0,156.69838869993907
u484_s0,148.00672691282003
u485_s0,120.71935684058181
u485_s1,174.55227367352265
u485_s2,176.92151349383437
u486_s0,161.4450409647583
u487_s0,176.8502779291001
u487_s1,175.0991753228393
u487_s2,159.21750732893295
u488_s0,157.72221614465954
u488_s1,179.5752176301468
u489_s0,155.00144126238217
u489_s1,158.58577848461854
u490_s0,170.34674589367282
u490_s1,150.00773352757045
u490_s2,139.93783646759582
u491_s0,184.9141732833932
u491_s1,145.57139071892763
u492_s0,153.46642868182028
u492_s1,144.85406184921504
u492_s2,150.44969315512898
u493_s0,170.78803976418817
