user_id,variant,bucket_ts,strata,exp_id
u95,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u96,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u97,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u98,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u99,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u100,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u101,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u102,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u103,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u104,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u105,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u106,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u107,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u108,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u109,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u110,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u111,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u112,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u113,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u114,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u115,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u116,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u117,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u118,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u119,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u120,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u121,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u122,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u123,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u124,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u125,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u126,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u127,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u128,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u129,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u130,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u131,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u132,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u133,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u134,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u135,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u136,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u137,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u138,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u139,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u140,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u141,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u142,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u143,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u144,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u145,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u146,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u147,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u148,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u149,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u150,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u151,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u152,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u153,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u154,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u155,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u156,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u157,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u158,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u159,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u160,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u161,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u162,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u163,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u164,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u165,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u166,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u167,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u168,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u169,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u170,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u171,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u172,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u173,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u174,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u175,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u176,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u177,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u178,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u179,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u180,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u181,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u182,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u183,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u184,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u185,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u186,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u187,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u188,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u189,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u190,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u191,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u192,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u193,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u194,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u195,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u196,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u197,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u198,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u199,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u200,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u201,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u202,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u203,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u204,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u205,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u206,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u207,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u208,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u209,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u210,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u211,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u212,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u213,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u214,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u215,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u216,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u217,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u218,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u219,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u220,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u221,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u222,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u223,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u224,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u225,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u226,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u227,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u228,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u229,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u230,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u231,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u232,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u233,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u234,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u235,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u236,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u237,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u238,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u239,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u240,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u241,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u242,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u243,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u244,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u245,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u246,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u247,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u248,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u249,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u250,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u251,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u252,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u253,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u254,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u255,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u256,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u257,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u258,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u259,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u260,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u261,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u262,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u263,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u264,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u265,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u266,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u267,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u268,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u269,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u270,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u271,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u272,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u273,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u274,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u275,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u276,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u277,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u278,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u279,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u280,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u281,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u282,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u283,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u284,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u285,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u286,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u287,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u288,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u289,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u290,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u291,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u292,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u293,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u294,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u295,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u296,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u297,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u298,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u299,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u300,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u301,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u302,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u303,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u304,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u305,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u306,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u307,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u308,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u309,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u310,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u311,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u312,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u313,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u314,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u315,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u316,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u317,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u318,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u319,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u320,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u321,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u322,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u323,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u324,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u325,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u326,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u327,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u328,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u329,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u330,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u331,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u332,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u333,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u334,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u335,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u336,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u337,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u338,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u339,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u340,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u341,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u342,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u343,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u344,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u345,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u346,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u347,treatment,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u348,control,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u349,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u350,control,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u351,treatment,2025-09-04 14:55:55.566512,US_mobile,checkout_optimizer
u352,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u353,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u354,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u355,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u356,treatment,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u357,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u358,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u359,control,2025-09-04 14:55:55.566512,US_desktop,checkout_optimizer
u360,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u361,treatment,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u362,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u363,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u364,control,2025-09-04 14:55:55.566512,UK_mobile,checkout_optimizer
u365,control,2025-09-04 14:55:55.566512,IN_mobile,checkout_optimizer
u366,treatment,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u367,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
u368,control,2025-09-04 14:55:55.566512,IN_desktop,checkout_optimizer
u369,treatment,2025-09-04 14:55:55.566512,UK_desktop,checkout_optimizer
